Vole	Condition	NGI.ID	User.ID	Genotype	Nat.Inf.	DOE	Bor.paired	GAS.paired	Sex
202034	Borrelia	P20454_101	202034B	1	0	03.11.2020	1	0	M
202034	Unstimulated	P20454_102	202034U	1	0	03.11.2020	1	0	M
202066	Borrelia	P20454_105	202066B	3	0	17.11.2020	1	0	F
202066	GAS	P20454_106	202066S	3	0	17.11.2020	0	1	F
202066	Unstimulated	P20454_107	202066U	3	0	17.11.2020	1	1	F
202067	Borrelia	P20454_108	202067B	2	1	17.11.2020	1	0	M
202067	GAS	P20454_109	202067S	2	1	17.11.2020	0	1	M
202067	Unstimulated	P20454_110	202067U	2	1	17.11.2020	1	1	M
202070	Borrelia	P20454_111	202070B	1	0	19.11.2020	1	0	F
202070	GAS	P20454_112	202070S	1	0	19.11.2020	0	1	F
202070	Unstimulated	P20454_113	202070U	1	0	19.11.2020	1	1	F
202071	Borrelia	P20454_114	202071B	2	0	19.11.2020	1	0	M
202071	Unstimulated	P20454_115	202071U	2	0	19.11.2020	1	0	M
202078	Borrelia	P20454_116	202078B	2	0	20.11.2020	1	0	M
202078	GAS	P20454_117	202078S	2	0	20.11.2020	0	1	M
202078	Unstimulated	P20454_118	202078U	2	0	20.11.2020	1	1	M
202079	Borrelia	P20454_119	202079B	2	0	20.11.2020	1	0	M
202079	Unstimulated	P20454_121	202079U	2	0	20.11.2020	1	0	M
202081	Borrelia	P20454_122	202081B	3	0	24.11.2020	1	0	M
202081	GAS	P20454_123	202081S	3	0	24.11.2020	0	1	M
202081	Unstimulated	P20454_124	202081U	3	0	24.11.2020	1	1	M
202082	Borrelia	P20454_125	202082B	2	0	24.11.2020	1	0	M
202082	GAS	P20454_126	202082S	2	0	24.11.2020	0	1	M
202082	Unstimulated	P20454_127	202082U	2	0	24.11.2020	1	1	M
202083	Borrelia	P20454_128	202083B	1	0	16.11.2020	1	0	F
202083	Unstimulated	P20454_130	202083U	1	0	16.11.2020	1	0	F
202085	Borrelia	P20454_131	202085B	2	0	27.11.2020	1	0	M
202085	GAS	P20454_132	202085S	2	0	27.11.2020	0	1	M
202085	Unstimulated	P20454_133	202085U	2	0	27.11.2020	1	1	M
202086	Borrelia	P20454_134	202086B	1	0	27.11.2020	1	0	M
202086	GAS	P20454_135	202086S	1	0	27.11.2020	0	1	M
202086	Unstimulated	P20454_136	202086U	1	0	27.11.2020	1	1	M
202087	Borrelia	P20454_137	202087B	2	0	27.11.2020	1	0	M
202087	GAS	P20454_138	202087S	2	0	27.11.2020	0	1	M
202087	Unstimulated	P20454_139	202087U	2	0	27.11.2020	1	1	M
202101	Borrelia	P20454_207	202101B	3	0	04.01.2021	1	0	M
202101	GAS	P20454_208	202101S	3	0	04.01.2021	0	1	M
202101	Unstimulated	P20454_209	202101U	3	0	04.01.2021	1	1	M
202102	Borrelia	P20454_210	202102B	2	0	04.01.2021	1	0	F
202102	GAS	P20454_211	202102S	2	0	04.01.2021	0	1	F
202102	Unstimulated	P20454_212	202102U	2	0	04.01.2021	1	1	F
202103	GAS	P20454_214	202103S	1	0	04.01.2021	0	1	F
202103	Unstimulated	P20454_215	202103U	1	0	04.01.2021	0	1	F
202104	Borrelia	P20454_216	202104B	2	0	05.01.2021	1	0	F
202104	GAS	P20454_217	202104S	2	0	05.01.2021	0	1	F
202104	Unstimulated	P20454_218	202104U	2	0	05.01.2021	1	1	F
202105	GAS	P20454_220	202105S	2	0	05.01.2021	0	1	F
202105	Unstimulated	P20454_221	202105U	2	0	05.01.2021	0	1	F
